Salary,Born,Cntry,Nat,Ht,Wt,DftYr,Ovrl,Hand,Last Name,First Name,Position,Team,GP,G,A,A1,A2,PTS,+/-
950000,90-02-23,CAN,CAN,74,205,2009,83,L,Connauton,Kevin,D,ARI,24,0,1,1,0,1,-1
925000,96-09-13,SWE,SWE,74,202,2014,29,L,Kempe,Adrian,LW/C,L.A,25,2,4,3,1,6,-3
2750000,82-04-03,CAN,CAN,74,214,2000,194,R,Engelland,Deryk,D,CGY,81,4,12,6,6,,2
5000000,81-03-05,USA,USA,,200,2000,62,L,Martin,Paul,D,S.J,81,4,,5,17,26,10
5000000,87-11-12,CAN,CAN,72,191,2006,12,R,Little,Bryan,C/RW,WPG,59,21,,16,10,47,-7
11000000,89-05-13,CAN,CAN,72,210,,43,R,Subban,P.K.,D,NSH,66,10,30,13,17,40,-8
600000,93-04-27,CAN,CAN,77,212,2011,191,L,Graovac,Tyler,C,MIN,52,7,2,1,1,,
6000000,88-03-21,USA,USA,76,225,2006,1,R,Johnson,Erik,D,COL,46,2,15,7,8,17,-6
950000,91-02-22,CZE,CZE,75,200,2009,75,L,Nestrasil,Andrej,C/RW/LW,CAR,19,1,4,3,1,5,
775000,92-06-16,USA,USA,73,212,,29,L,Etem,Emerson,LW/RW,ANA,3,0,0,0,0,0,1
1700000,92-10-05,CHE,CHE,,192,2011,13,L,Baertschi,Sven,LW,VAN,68,,17,8,,35,-6
1025000,84-02-17,USA,USA,74,183,2003,186,L,Miller,Drew,LW/RW,DET,55,5,2,1,1,7,-12
925000,95-12-05,CAN,CAN,74,232,2014,10,L,Ritchie,Nick,LW,ANA,77,14,,8,6,28,4
5400000,83-03-12,FIN,FIN,75,215,2001,6,L,Koivu,Mikko,C,MIN,80,18,40,14,26,58,27
7875000,84-08-31,USA,USA,74,202,2003,23,R,Kesler,Ryan,C/RW,ANA,82,22,36,23,13,,8
842500,92-12-12,USA,USA,,160,,,R,Czarnik,Austin,C,BOS,49,5,8,,3,13,-10
2000000,84-01-04,CZE,CZE,70,190,2002,58,L,Hudler,Jiri,RW/LW,DAL,32,3,8,5,3,11,-3
2570000,91-07-23,RUS,RUS,71,212,,55,L,Orlov,Dmitry,D,WSH,82,,27,19,8,33,30
575000,87-01-07,CAN,CAN,72,205,2005,95,R,Bass,Cody,C,NSH,9,0,0,0,0,,-1
1300000,94-05-16,RUS,RUS,75,209,,12,L,Grigorenko,Mikhail,C,COL,75,10,13,8,5,23,-14
4000000,89-08-14,CAN,CAN,73,190,2007,3,R,Turris,Kyle,C,OTT,78,27,28,21,7,,-3
925000,97-07-19,USA,USA,74,218,2015,8,L,Werenski,Zach,D,CBJ,78,11,36,15,21,47,17
600000,93-02-22,CAN,CAN,74,214,2011,18,R,McNeill,Mark,C/RW,DAL,1,0,0,0,0,0,
10000000,89-08-15,CZE,CZE,74,214,2007,7,L,Voracek,Jakub,RW,PHI,82,,41,26,15,61,-24
925000,97-01-02,SWE,SWE,76,191,2015,29,L,Carlsson,Gabriel,D,CBJ,2,0,,0,1,1,-2
3000000,83-12-19,CAN,CAN,73,195,2002,57,L,Stajan,Matt,C,CGY,81,,17,10,7,23,3
832500,94-10-13,CAN,CAN,70,181,2013,24,L,Shinkaruk,Hunter,C/LW,CGY,7,0,1,0,1,1,
925000,94-01-21,USA,USA,71,171,,,L,Molino,Griffen,C,VAN,5,0,0,0,0,0,-2
900000,89-05-09,CAN,CAN,73,200,2007,21,R,Nash,Riley,C/RW,BOS,81,7,10,8,2,,-1
750000,91-07-24,USA,USA,74,188,,,R,van Riemsdyk,Trevor,D,CHI,58,5,11,5,6,16,17
832500,95-02-09,AUT,SWE,75,205,2013,23,L,Burakovsky,Andre,LW/C,WSH,64,12,,9,14,35,13
925000,94-09-19,USA,USA,72,200,,,L,Kapla,Michael,D,N.J,5,0,0,0,0,0,-1
1250000,84-06-26,CAN,CAN,74,210,,,L,McLeod,Cody,LW/RW,COL/NSH,59,5,1,0,1,,-3
625000,93-03-12,CAN,CAN,74,207,2011,57,L,Wotherspoon,Tyler,D,CGY,4,0,0,0,0,0,-2
900000,80-11-11,CAN,CAN,,190,1999,94,L,Kelly,Chris,C/LW,OTT,82,,7,6,1,12,
5000000,89-06-13,USA,USA,,216,,12,L,McDonagh,Ryan,D,NYR,77,6,36,22,14,42,20
4500000,91-02-01,USA,USA,,185,2009,26,R,Palmieri,Kyle,RW/C/LW,N.J,80,26,27,13,14,,2
2900000,91-05-09,CAN,CAN,73,197,2009,12,L,de Haan,Calvin,D,NYI,82,5,,11,9,25,15
575000,88-11-30,USA,USA,73,200,,,R,Thompson,Paul,RW,FLA,21,,3,1,2,3,-4
640000,93-01-07,CAN,CAN,73,184,,,R,Mitchell,Zack,RW,MIN,11,0,0,0,0,0,-1
5000000,77-03-18,SVK,SVK,81,250,1996,56,L,Chara,Zdeno,D,BOS,75,9,19,11,9,,18
5000000,82-04-18,CAN,CAN,74,215,2000,6,L,Hartnell,Scott,LW,CBJ,78,13,24,15,9,37,14
575000,87-11-21,CAN,CAN,71,180,,,L,Stollery,Karl,D,N.J,11,0,3,0,3,3,
3100000,87-06-14,CAN,CAN,70,184,2005,25,L,Cogliano,Andrew,LW/C/RW,ANA,82,16,,10,9,35,11
8000000,88-06-07,CAN,CAN,75,236,2006,50,L,Lucic,Milan,LW,EDM,82,,27,19,8,50,-3
6000000,89-03-28,CAN,CAN,73,200,2007,9,L,Couture,Logan,C/LW,S.J,73,25,27,21,6,52,11
925000,97-07-26,FIN,FIN,71,172,2015,35,L,Aho,Sebastian,RW/LW,CAR,82,24,25,12,13,,-1
3500000,92-09-08,CHE,CHE,74,211,2010,5,L,Niederreiter,Nino,RW,MIN,82,25,32,25,7,57,17
575000,92-05-31,CAN,CAN,71,198,,71,L,Bournival,Michael,LW,T.B,19,2,1,0,1,3,
6000000,91-08-02,CAN,CAN,74,211,2009,4,L,Kane,Evander,LW,BUF,70,28,,8,7,43,-17
3000000,94-01-20,SWE,SWE,75,205,,6,L,Lindholm,Hampus,D,ANA,66,6,14,5,9,,13
725000,93-03-28,RUS,RUS,71,191,2011,148,L,Nesterov,Nikita,D,MTL/T.B,48,4,13,,4,17,0
667500,95-02-24,CAN,CAN,72,198,2013,58,L,Bertuzzi,Tyler,LW,DET,7,0,0,0,0,0,-1
4250000,89-11-29,CAN,CAN,69,164,2008,156,R,Spurgeon,Jared,D,MIN,76,10,,16,12,38,33
600000,93-02-25,CZE,CZE,72,203,2011,158,L,Sedlak,Lukas,C/LW,CBJ,62,7,6,3,3,13,10
925000,94-06-20,CAN,CAN,70,185,,,L,Caggiula,Drake,LW/C,EDM,60,7,11,6,5,,3
800000,82-08-19,CAN,CAN,72,193,2000,25,L,Ott,Steve,C/LW,DET/MTL,53,3,4,2,2,7,-8
10000000,85-09-17,RUS,RUS,75,239,2004,1,R,Ovechkin,Alex,LW/RW,WSH,82,33,,20,16,69,6
700000,86-09-30,CAN,CAN,,193,2005,150,L,O'Reilly,Cal,C,BUF,11,0,1,1,0,1,-6
5000000,87-01-21,CAN,CAN,72,196,2005,132,L,Helm,Darren,C,DET,50,,9,3,,17,-6
840000,93-07-20,CAN,CAN,70,188,2011,68,L,Cousins,Nick,C/LW,PHI,60,6,10,5,5,16,-6
600000,88-08-24,CAN,CAN,69,187,,,L,Hunt,Brad,D,NSH/STL,12,1,5,2,3,6,-1
925000,93-04-20,USA,USA,,180,2012,78,L,Gostisbehere,Shayne,D,PHI,76,7,32,17,15,,-21
660000,92-10-05,CAN,CAN,75,202,2011,76,R,Shaw,Logan,C/RW,ANA,55,3,7,4,3,10,3
2075000,91-12-07,CAN,CAN,,226,2010,21,L,Sheahan,Riley,C,DET,80,2,11,5,6,13,
7000000,85-12-27,CAN,USA,72,202,2005,44,L,Stastny,Paul,C,STL,66,18,22,16,6,40,4
5800000,86-08-31,USA,USA,77,225,2004,5,R,Wheeler,Blake,RW,WPG,82,26,,33,15,74,6
1150000,94-01-05,LVA,LVA,74,200,2012,14,L,Girgensons,Zemgus,C/LW,BUF,75,,9,8,1,16,-7
925000,96-07-30,USA,USA,73,190,2014,15,L,Larkin,Dylan,C/LW,DET,80,17,15,7,8,32,
925000,92-09-06,USA,USA,74,201,2012,181,R,Ladue,Paul,D,L.A,22,0,8,2,6,,-5
5500000,81-01-12,SWE,SWE,72,194,2000,29,L,Kronwall,Niklas,D,DET,57,2,,5,6,13,-7
2800000,93-11-12,CZE,CZE,74,215,2012,17,L,Hertl,Tomas,C/RW,S.J,49,10,12,7,5,22,
4350000,85-10-30,USA,USA,74,214,2004,13,R,Stafford,Drew,RW/LW,BOS/WPG,58,8,13,9,4,21,
925000,95-08-05,USA,USA,75,217,2013,31,L,McCoshen,Ian,D,FLA,3,0,1,0,1,1,0
3275000,80-12-02,CAN,CAN,73,225,,,R,Ward,Joel,RW/C,S.J,78,10,19,8,11,,-2
1200000,87-10-30,CAN,CAN,74,239,2006,18,R,Stewart,Chris,RW/LW,MIN,79,13,8,4,4,21,3
1300000,81-06-11,CAN,CAN,71,181,1999,128,L,MacKenzie,Derek,C/LW,FLA,82,6,10,7,3,16,-7
1300000,92-01-02,RUS,RUS,75,210,2011,205,R,Marchenko,Alexey,D,DET/TOR,41,1,,1,6,8,7
650000,81-12-10,CAN,CAN,74,217,,,L,Bourque,Rene,RW/LW,COL,65,12,6,3,3,18,-19
5000000,93-03-15,CAN,CAN,75,207,2011,7,R,Scheifele,Mark,C,WPG,79,32,50,26,,,18
692500,91-11-28,USA,USA,71,200,2011,75,L,Coleman,Blake,C/LW,N.J,23,1,1,1,0,2,-7
832500,95-03-21,CHE,CHE,75,210,2013,18,L,Mueller,Mirco,D,S.J,4,1,,0,,2,2
775000,87-04-27,CAN,USA,72,191,,36,L,Chorney,Taylor,D,WSH,18,1,4,1,3,5,8
4250000,90-12-18,SWE,SWE,78,223,,2,L,Hedman,Victor,D,T.B,79,16,,34,22,,3
925000,95-03-07,USA,USA,74,207,2013,42,R,Santini,Steven,D,N.J,38,2,5,2,3,7,-6
925000,94-01-11,USA,USA,74,191,2012,36,L,Kerdiles,Nicolas,LW,ANA,1,0,0,0,0,,1
1000000,83-11-29,CAN,CAN,73,213,2003,265,L,Glass,Tanner,LW,NYR,11,1,1,0,1,2,0
692500,94-06-01,CAN,CAN,,205,,,L,Renouf,Dan,D,DET,1,0,,0,0,0,0
900000,92-10-29,CAN,CAN,73,196,2012,151,R,Miller,Colin,D,BOS,61,6,7,4,3,13,0
575000,93-05-26,CAN,CAN,74,205,2011,86,R,Leivo,Josh,LW,TOR,13,2,8,6,,10,
667500,94-10-06,USA,USA,,180,2013,77,L,Guentzel,Jake,C/LW,PIT,40,16,17,14,3,33,7
4000000,90-03-07,USA,USA,75,192,,,L,DeKeyser,Danny,D,DET,82,4,8,6,2,12,
650000,93-02-05,CAN,CAN,,195,2011,32,R,Rattie,Ty,RW,CAR/STL,9,0,,2,0,2,-2
1200000,92-03-03,CAN,CAN,76,206,2010,36,R,Petrovic,Alex,D,FLA,49,1,13,5,8,,-1
667500,92-03-06,USA,USA,76,212,2010,148,L,Gravel,Kevin,D,L.A,49,,6,3,3,7,3
667500,97-07-29,CAN,CAN,73,186,2015,51,L,Guhle,Brendan,D,BUF,3,0,0,0,,0,1
6000000,83-07-16,CAN,CAN,73,192,2002,54,L,Keith,Duncan,D,CHI,80,6,47,19,28,53,22
925000,96-07-22,CHE,CHE,70,193,2014,11,L,Fiala,Kevin,LW,NSH,54,11,5,3,2,,1
600000,86-12-29,USA,USA,71,170,,,R,Ryan,Derek,C,CAR,67,11,,9,9,29,-8
800000,87-02-14,CAN,CAN,71,185,2005,107,L,Pyatt,Tom,LW/C,OTT,82,9,14,9,5,23,9
4500000,92-05-06,CAN,CAN,69,182,2010,147,R,Gallagher,Brendan,RW,MTL,64,10,19,11,8,,7
925000,95-03-10,USA,USA,69,188,2013,121,L,Motte,Tyler,LW/C,CHI,33,4,3,3,0,7,2
900000,98-07-29,USA,USA,70,168,2016,7,L,Keller,Clayton,C/LW,ARI,3,0,,1,1,2,-3
675000,90-04-23,USA,USA,74,205,,,R,Tennyson,Matt,D,CAR,45,0,6,5,1,6,-13
6000000,92-05-16,CAN,CAN,71,200,2010,7,L,Skinner,Jeff,LW/C/RW,CAR,79,37,26,19,7,,-3
600000,87-02-13,CAN,CAN,71,199,,,L,Street,Ben,C,DET,6,0,1,1,0,1,1
1000000,86-07-28,FIN,FIN,73,193,2004,19,L,Korpikoski,Lauri,LW/RW,CBJ/DAL,69,8,12,9,,20,5
4000000,77-12-11,CHE,CHE,71,191,2004,262,L,Streit,Mark,D,PHI/PIT,68,6,21,6,15,27,-12
792500,94-01-30,DEU,USA,69,180,2012,138,R,O'Regan,Daniel,C/LW,S.J,3,1,,0,0,1,-2
1700000,91-09-25,SWE,SWE,71,186,2010,51,R,Jarnkrok,Calle,C,NSH,81,15,16,7,9,31,-1
600000,88-01-04,USA,USA,73,206,2006,65,L,Strait,Brian,D,WPG,5,0,2,,0,2,-1
4000000,91-12-05,CAN,USA,73,207,2010,12,L,Fowler,Cam,D,ANA,80,,28,12,16,39,7
3667000,88-08-23,SWE,SWE,,186,,168,L,Hagelin,Carl,LW,PIT,61,6,16,8,8,22,
832500,95-03-28,CAN,CAN,,188,2013,3,L,Drouin,Jonathan,LW,T.B,73,21,32,17,15,53,
3000000,93-07-20,SWE,SWE,,220,2011,19,L,Klefbom,Oscar,D,EDM,82,12,26,15,11,38,7
5400000,94-10-03,USA,USA,76,220,2013,4,R,Jones,Seth,D,CBJ,75,12,,13,17,42,6
5000000,91-04-30,USA,USA,,228,2009,19,L,Kreider,Chris,LW/C,NYR,75,28,25,18,7,53,6
1650000,91-05-08,CAN,CAN,76,215,2009,54,L,Gelinas,Eric,D,COL,27,0,1,,1,1,-4
792500,94-11-15,USA,USA,75,200,2013,66,R,Pesce,Brett,D,CAR,82,2,18,7,11,20,
925000,95-04-30,USA,USA,72,190,2013,159,L,Malone,Sean,C,BUF,1,0,0,0,0,0,0
3500000,86-09-14,CAN,CAN,67,176,,,L,Desharnais,David,C,EDM/MTL,49,,8,3,,14,4
4000000,89-10-20,USA,USA,73,221,2008,7,L,Wilson,Colin,LW/C,NSH,70,,23,17,6,35,7
2600000,92-05-08,USA,USA,77,215,,24,L,Hayes,Kevin,C/RW,NYR,76,17,,18,14,49,10
3500000,87-02-20,CZE,CZE,,226,2005,17,L,Hanzal,Martin,C,ARI/MIN,71,20,19,12,7,,-17
925000,95-10-24,USA,USA,71,183,2014,19,R,Deangelo,Anthony,D,ARI,39,5,,4,5,14,-13
575000,93-04-06,CAN,CAN,72,192,2012,71,L,Richard,Tanner,C,T.B,3,0,0,0,0,0,-2
620000,92-05-11,USA,USA,,192,2010,80,R,Rust,Bryan,RW,PIT,57,15,13,9,4,,4
2500000,87-11-15,USA,USA,74,210,,,R,Miller,Kevan,D,BOS,58,3,10,,6,13,1
3800000,89-11-24,CAN,CAN,,180,2009,130,L,Hoffman,Mike,LW/C,OTT,74,26,35,,11,61,17
792500,89-07-27,FRA,FRA,71,191,,,L,Auvitu,Yohann,D/LW,N.J,25,2,2,1,1,4,1
575000,89-02-20,CAN,CAN,71,174,2007,164,R,Didomenico,Chris,C/RW,OTT,3,0,,0,0,0,0
575000,93-11-05,CAN,CAN,73,200,2012,50,R,Sissons,Colton,C,NSH,58,8,2,2,0,10,11
742500,95-12-14,RUS,RUS,,180,2014,33,L,Barbashev,Ivan,C,STL,30,5,,4,3,12,5
5750000,89-07-18,CAN,CAN,74,210,2007,129,L,Benn,Jamie,LW,DAL,77,26,43,26,17,69,
800000,81-05-12,CAN,CAN,72,200,,,L,Kearns,Bracken,C,NYI,2,0,0,0,0,0,-1
675000,93-02-20,USA,USA,71,200,2011,129,L,Pietila,Blake,LW/C,N.J,10,0,1,1,0,1,-5
4050000,90-07-04,USA,USA,74,200,2008,17,L,Gardiner,Jake,D,TOR,82,9,34,14,20,43,
742500,93-10-14,RUS,RUS,,190,,,L,Soshnikov,Nikita,RW,TOR,56,5,4,,1,9,1
575000,94-05-22,CAN,CAN,74,203,,,L,McEneny,Evan,D,VAN,1,0,0,0,0,0,-1
2600000,88-04-12,USA,USA,,200,2008,177,R,Wingels,Tommy,C/RW/LW,OTT/S.J,73,7,,4,1,12,-11
800000,92-12-09,CAN,CAN,72,199,2011,23,L,Morrow,Joe,D,BOS,17,0,1,1,0,1,-4
832500,94-02-18,CAN,CAN,74,193,2012,10,L,Koekkoek,Slater,D,T.B,29,0,4,2,2,4,
925000,98-05-07,SWE,FIN,76,203,2016,4,R,Puljujarvi,Jesse,RW,EDM,28,1,7,7,0,8,5
4400000,87-12-23,FIN,FIN,74,212,2008,65,L,Lehtera,Jori,C,STL,64,7,15,7,8,,-6
2400000,93-03-26,USA,USA,76,212,2011,20,R,Murphy,Connor,D,ARI,77,2,15,7,8,17,-13
5000000,83-11-01,CAN,CAN,73,200,2003,263,L,Moulson,Matt,LW,BUF,81,14,,9,9,32,-4
2500000,91-01-03,CAN,CAN,70,180,2009,11,R,Ellis,Ryan,D,NSH,71,16,22,13,9,,17
600000,89-04-07,CAN,CAN,70,195,2007,132,L,Terry,Chris,LW/RW,MTL,14,2,2,1,1,4,-1
600000,90-07-14,CAN,CAN,73,197,,,R,Jooris,Josh,RW/C,ARI/NYR,54,4,,3,5,12,-2
1250000,80-05-09,CAN,CAN,71,205,,,L,Fiddler,Vernon,C/LW,N.J/NSH,59,2,2,1,1,4,-15
925000,95-07-04,CAN,CAN,74,205,2013,29,L,Dickinson,Jason,C,DAL,10,2,0,0,0,2,-3
1750000,82-07-20,CAN,CAN,73,198,2000,55,L,Vermette,Antoine,C/LW,ANA,72,9,,10,9,28,
575000,88-07-26,USA,USA,,208,2008,184,R,Redmond,Zach,D,MTL,16,0,5,1,4,5,6
2000000,85-08-12,CAN,CAN,72,195,,,L,Garbutt,Ryan,C/LW,ANA,27,2,1,0,1,3,
650000,92-04-18,USA,USA,,230,2010,60,R,Johns,Stephen,D,DAL,61,4,6,2,4,10,-10
3500000,89-05-08,CAN,CAN,75,220,2008,148,L,Martin,Matt,LW/RW,TOR,82,5,4,2,,9,0
2000000,87-01-08,USA,USA,73,201,2006,17,R,Lewis,Trevor,C/RW/LW,L.A,82,12,12,8,4,24,-6
1200000,85-05-21,USA,USA,71,200,2004,224,L,Hunwick,Matt,D,TOR,72,1,,9,9,19,8
3550000,79-09-26,CAN,CAN,,195,,,L,Kunitz,Chris,LW,PIT,71,9,20,11,9,,0
832500,94-05-30,CAN,CAN,73,190,2012,20,L,Laughton,Scott,C/LW,PHI,2,0,0,0,0,0,0
767500,95-07-05,CAN,CAN,73,185,2014,116,L,Heinen,Danton,C,BOS,8,0,0,0,0,0,-3
875000,93-07-01,CAN,CAN,,215,,44,R,Ritchie,Brett,RW,DAL,78,16,,4,4,24,
6000000,92-07-31,CAN,CAN,75,218,2010,4,R,Johansen,Ryan,C/RW,NSH,82,14,47,28,19,61,1
6750000,79-07-02,CAN,CAN,76,220,1997,1,L,Thornton,Joe,C,S.J,79,,43,18,25,50,7
792500,96-02-02,USA,USA,72,187,2014,58,L,Dvorak,Christian,C/LW,ARI,78,15,18,10,8,33,7
2700000,83-10-09,CAN,CAN,,195,2002,43,L,Daley,Trevor,D,PIT,56,5,14,6,8,,7
575000,92-01-13,USA,USA,76,204,2010,18,R,Watson,Austin,LW,NSH,77,5,12,9,3,17,14
4750000,86-09-07,CAN,CAN,73,204,,160,L,MacDonald,Andrew,D,PHI,73,2,16,12,4,,-5
575000,90-07-15,USA,USA,73,210,2010,168,L,Bitetto,Anthony,D,NSH,29,0,,3,4,7,-1
575000,86-03-12,USA,USA,71,191,2004,119,L,Porter,Kevin,C,PIT,2,0,0,0,0,0,-1
832500,95-04-26,CAN,CAN,,235,2013,21,L,Gauthier,Frederik,C,TOR,21,2,1,0,1,3,2
6000000,92-01-31,CAN,CAN,73,200,2010,2,R,Seguin,Tyler,C/RW,DAL,82,26,,27,19,72,-15
2825000,93-09-27,CAN,CAN,73,211,2012,2,L,Murray,Ryan,D,CBJ,60,2,9,5,4,11,3
3600000,90-01-30,ITA,CHE,74,209,2008,19,L,Sbisa,Luca,D,VAN,82,2,11,4,7,13,
600000,91-06-08,CAN,CAN,,193,,,L,Hanley,Joel,D,MTL,7,0,0,0,0,0,-3
600000,78-09-03,CZE,CZE,73,210,1996,105,R,Rozsival,Michal,D,CHI,22,1,2,2,0,3,-3
7000000,84-01-19,CAN,CAN,74,227,2002,61,R,Boychuk,Johnny,D,NYI,66,6,17,10,7,,11
874125,93-04-04,CAN,CAN,75,205,,,L,Gaudet,Tyler,C,ARI,4,0,1,1,0,1,0
1000000,89-06-23,CAN,CAN,,219,2009,186,L,Nolan,Jordan,C/LW/RW,L.A,46,,4,2,2,8,-3
925000,96-10-28,USA,USA,74,196,2015,2,R,Eichel,Jack,C,BUF,61,24,33,19,14,,-13
1100000,89-07-12,CAN,CAN,73,216,,139,L,Borowiecki,Mark,D,OTT,70,1,2,2,0,3,-3
925000,97-03-07,CAN,CAN,,185,2015,3,L,Strome,Dylan,C,ARI,7,0,1,1,0,,-5
600000,85-07-15,CAN,CAN,75,220,2004,279,R,Cracknell,Adam,RW/C,DAL,69,10,6,3,3,16,9
4000000,89-02-21,CAN,CAN,75,216,2007,141,L,Muzzin,Jake,D,L.A,82,9,19,9,10,28,
1800000,85-03-06,CAN,CAN,74,206,,265,L,Winnik,Daniel,LW/C,WSH,72,12,13,10,3,25,15
650000,93-10-05,CZE,CZE,,194,2012,49,R,Frk,Martin,RW,CAR,2,0,0,0,0,0,
4100000,87-06-06,SWE,SWE,75,197,2005,108,L,Hjalmarsson,Niklas,D,CHI,73,5,13,7,6,18,12
742500,94-01-23,USA,USA,75,219,2012,59,L,Nieves,Cristoval,C/LW,NYR,1,0,0,,0,0,-1
1500000,91-01-24,CAN,CAN,75,207,2009,13,R,Kassian,Zack,RW,EDM,79,7,17,8,9,24,
4250000,78-12-20,RUS,RUS,72,200,1998,162,L,Markov,Andrei,D,MTL,62,6,30,21,9,36,18
832500,95-04-05,CAN,CAN,,223,2013,9,L,Horvat,Bo,C,VAN,81,20,,22,10,52,-7
575000,88-09-24,USA,USA,73,198,2007,135,L,Carey,Paul,C,WSH,6,0,0,0,0,0,-2
600000,90-08-26,USA,USA,73,200,,,L,Schneider,Cole,LW/RW,BUF,4,0,,1,0,1,2
925000,92-12-10,USA,USA,78,225,2012,210,L,Megna,Jaycob,D,ANA,1,0,0,0,0,0,1
725000,96-12-14,CAN,CAN,75,204,2015,39,L,Greer,A.J.,LW,COL,5,0,1,0,1,1,-2
4000000,83-08-13,CZE,CZE,,185,2001,13,R,Hemsky,Ales,RW,DAL,15,4,,3,0,7,-1
650000,89-02-01,USA,USA,71,193,,,R,Harper,Shane,RW,FLA,14,2,1,1,0,3,-1
645000,93-09-23,FIN,FIN,75,198,2012,176,L,Lindbohm,Petteri,D,STL,7,0,0,0,0,0,-4
800000,92-04-20,CAN,CAN,77,236,2010,10,R,McIlrath,Dylan,D,FLA/NYR,6,1,0,0,0,1,
4500000,95-09-02,FIN,FIN,75,213,2013,2,L,Barkov,Aleksander,C,FLA,61,21,31,21,10,,13
4500000,86-03-19,CAN,CAN,,195,,,R,Bozak,Tyler,C,TOR,78,18,37,24,13,55,-1
2500000,84-02-20,USA,USA,73,206,,,R,Lovejoy,Ben,D,N.J,82,,6,4,2,7,-7
2250000,89-02-08,CAN,CAN,72,189,2007,4,L,Hickey,Thomas,D,NYI,76,4,16,5,11,20,
575000,90-03-19,CAN,CAN,73,210,2008,50,L,Gaunce,Cameron,D,PIT,12,1,3,3,0,4,1
2500000,83-05-13,USA,USA,75,236,2002,44,R,Greene,Matt,D,L.A,26,1,1,0,1,2,3
817500,97-04-15,USA,USA,74,214,2015,32,R,Fischer,Christian,RW,ARI,7,3,0,0,0,3,
