Salary,Born,Cntry,Nat,Ht,Wt,DftYr,Ovrl,Hand,Last Name,First Name,Position,Team,GP,G,A,A1,A2,PTS,+/-
575000,88-09-23,CHE,CHE,71,200,2007,73,R,Weber,Yannick,D,NSH,73,1,7,5,2,8,1
575000,89-05-10,CAN,CAN,,200,,,R,Rowney,Carter,RW/C,PIT,27,3,4,,1,7,2
2500000,81-03-24,USA,USA,75,210,2000,13,L,Hainsey,Ron,D,CAR/PIT,72,4,13,8,5,17,-8
800000,90-03-23,CAN,CAN,73,207,2008,152,L,Barberio,Mark,D,COL/MTL,60,2,,6,5,13,-5
925000,94-04-11,CAN,CAN,,192,2014,55,R,Montour,Brandon,D,ANA,27,2,4,2,2,,11
3900000,84-08-14,CAN,CAN,73,204,,,L,Gorges,Josh,D,BUF,66,1,5,,2,,-3
575000,85-02-08,CAN,CAN,73,195,,,L,Smith,Trevor,C/RW,NSH,1,0,0,0,,0,0
7500000,85-04-10,CAN,CAN,,219,2003,9,L,Phaneuf,Dion,D,OTT,81,9,21,,11,30,-6
575000,87-09-01,CAN,CAN,71,180,,,L,Zolnierczyk,Harry,LW,NSH,24,2,2,2,0,4,-2
4000000,79-01-12,SVK,SVK,73,207,1997,12,L,Hossa,Marian,RW,CHI,73,26,,11,8,45,7
5600000,83-09-27,CAN,CAN,76,221,2002,3,L,Bouwmeester,Jay,D,STL,81,1,14,7,7,15,6
925000,98-06-25,RUS,RUS,75,215,2016,9,L,Sergachev,Mikhail,D,MTL,4,0,0,,0,,1
3200000,82-12-23,CZE,CZE,74,210,,,R,Michalek,Zbynek,D,ARI,3,0,0,0,0,0,1
650000,86-05-07,USA,USA,,201,,,R,Prosser,Nate,D,MIN,39,2,5,2,3,7,0
2100000,88-04-20,USA,USA,73,196,2007,173,L,Bonino,Nick,C,PIT,80,18,19,12,7,37,-5
4500000,90-10-29,RUS,RUS,73,204,2009,14,L,Kulikov,Dmitry,D,BUF,47,2,3,1,2,5,
3250000,81-10-04,CAN,CAN,,188,2000,28,R,Williams,Justin,RW,WSH,80,24,,8,16,48,14
1100000,83-03-02,CAN,CAN,73,205,2001,57,L,McClement,Jay,C,CAR,65,5,3,2,1,8,-8
575000,89-12-14,CAN,CAN,68,180,,,L,Conacher,Cory,C/LW,T.B,11,1,3,3,0,4,0
2750000,88-08-05,CAN,CAN,74,206,2008,111,R,Weise,Dale,RW,PHI,64,8,,4,3,,1
775000,91-02-22,CAN,CAN,73,216,2009,84,L,Deslauriers,Nicolas,LW,BUF,42,0,2,2,0,2,-6
715000,94-07-18,CAN,CAN,72,200,2012,162,L,Blandisi,Joseph,LW/C,N.J,27,3,6,4,,9,-10
875000,93-05-31,FIN,FIN,75,205,2011,16,R,Armia,Joel,RW,WPG,57,10,9,6,3,19,-8
2200000,89-12-24,CAN,CAN,71,188,2008,127,L,Calvert,Matt,LW,CBJ,65,,5,2,3,15,
1000000,92-12-05,CAN,CAN,74,205,2011,17,L,Beaulieu,Nathan,D,MTL,74,4,24,14,10,28,8
1300000,91-01-14,CAN,CAN,,200,2009,15,L,Holland,Peter,C,ARI/TOR,48,5,7,3,4,12,
1100000,87-07-26,CAN,CAN,,200,,,L,Benn,Jordie,D,DAL/MTL,71,4,13,7,6,,-4
4875000,90-08-16,CAN,CAN,,205,2008,53,R,Hamonic,Travis,D,NYI,49,,11,6,5,14,-21
925000,95-07-28,USA,USA,74,209,2013,118,R,Fasching,Hudson,RW,BUF,10,0,1,1,0,1,-1
3200000,92-02-26,FIN,FIN,70,184,2010,9,L,Granlund,Mikael,C,MIN,81,26,43,31,12,69,
925000,93-04-20,CAN,CAN,74,207,,147,L,Hutton,Ben,D,VAN,71,5,14,6,,19,-22
2600000,84-01-19,AUT,AUT,74,214,2003,5,R,Vanek,Thomas,LW/RW,DET/FLA,68,17,31,21,10,48,-5
2300000,89-02-21,USA,USA,73,219,2007,18,L,Cole,Ian,D,PIT,81,5,21,11,10,26,
900000,80-08-03,CAN,CAN,72,192,2000,95,L,Moore,Dominic,C/LW,BOS,82,11,,7,7,25,2
925000,91-10-29,RUS,RUS,74,195,,,R,Zaitsev,Nikita,D,TOR,82,4,32,13,,36,-22
1250000,85-08-12,CAN,CAN,74,216,2003,132,L,Quincey,Kyle,D,CBJ/N.J,73,6,9,5,4,15,
675000,88-07-11,USA,USA,71,198,2008,169,R,Smith,Ben,RW/C,COL/TOR,40,2,2,1,1,4,-7
635000,93-01-16,CAN,CAN,,205,2012,96,L,Thomson,Ben,LW,N.J,3,0,0,0,,0,-4
632500,92-08-18,USA,USA,,205,,,L,Zalewski,Michael,LW/C,VAN,1,0,0,0,,0,-1
575000,92-03-25,HRV,HRV,74,200,,,R,Rendulic,Borna,RW/C,VAN,1,0,0,,0,0,0
575000,86-02-04,USA,USA,72,190,,,R,Oleksy,Steve,D,PIT,11,0,1,0,1,1,2
792500,94-06-06,FIN,FIN,73,186,2015,189,L,Nutivaara,Markus,D,CBJ,66,2,5,,4,7,7
4300000,88-08-26,CAN,CAN,74,185,2007,61,R,Simmonds,Wayne,RW/LW,PHI,82,31,,13,10,54,-18
2000000,80-11-25,USA,USA,70,185,2000,159,L,Liles,John-Michael,D,BOS,36,0,5,3,2,5,1
832500,94-01-16,CAN,CAN,,208,2012,8,L,Pouliot,Derrick,D,PIT,11,0,0,0,0,0,-4
4000000,81-06-16,CAN,CAN,73,200,2001,151,R,Bieksa,Kevin,D,ANA,81,3,11,2,9,14,0
8750000,85-07-24,CAN,CAN,73,195,2003,45,R,Bergeron,Patrice,C,BOS,79,21,,21,11,,12
5500000,88-06-09,CAN,CAN,73,200,2008,186,R,Demers,Jason,D,FLA,81,9,19,9,10,28,-14
1125000,87-01-20,CAN,CAN,,225,2005,156,R,Reaves,Ryan,RW,STL,80,7,6,5,1,13,4
1050000,89-03-18,CAN,CAN,76,221,2007,78,R,Bortuzzo,Robert,D,STL,38,1,3,2,1,4,
700000,92-11-24,SWE,SWE,73,200,2011,126,L,Claesson,Fredrik,D,OTT,33,3,8,3,5,11,5
5250000,90-07-15,USA,USA,75,228,2008,3,R,Bogosian,Zach,D,BUF,56,2,9,,5,11,-17
5000000,95-09-01,CAN,CAN,,205,2013,1,R,MacKinnon,Nathan,C/RW,COL,82,16,,25,12,53,-14
625000,91-05-27,USA,USA,72,195,2010,122,R,Wagner,Chris,C/RW,ANA,43,6,1,1,0,7,2
4500000,80-06-04,CAN,CAN,73,208,1998,75,L,Beauchemin,Francois,D,COL,81,5,,8,5,18,
950000,88-04-14,CAN,CAN,76,225,2006,68,R,Gryba,Eric,D,EDM,40,2,4,3,1,,-5
1100000,92-11-11,CAN,CAN,,180,2011,96,R,Pageau,Jean-Gabriel,C,OTT,82,12,21,10,11,33,13
595000,93-05-01,CAN,CAN,72,179,,,R,Gaudreau,Frederick,C,NSH,9,0,1,0,1,1,1
4500000,85-08-17,CAN,CAN,75,215,2004,214,R,Brouwer,Troy,RW,CGY,74,13,12,5,7,25,-11
1250000,83-03-24,CAN,CAN,72,200,2001,264,R,Parenteau,PA,RW,N.J/NSH,67,13,15,8,7,28,-18
692500,95-07-01,USA,USA,75,214,2013,52,R,Bailey,Justin,RW,BUF,32,2,2,1,1,4,0
925000,94-08-16,CAN,CAN,,210,,65,L,Pelech,Adam,D,NYI,44,3,7,1,6,,-5
4838000,90-06-07,CAN,CAN,73,182,2008,114,L,Brodie,T.J.,D,CGY,82,6,30,,16,36,-16
750000,90-12-27,CAN,CAN,69,174,,,R,Marchessault,Jonathan,C,FLA,75,30,21,10,11,51,-21
5200000,89-12-16,DNK,DNK,72,210,2008,8,L,Boedker,Mikkel,LW/RW,S.J,81,10,16,10,6,26,0
600000,93-02-12,USA,USA,73,205,2011,21,R,Noesen,Stefan,RW,ANA/N.J,44,8,2,1,1,10,6
925000,94-07-08,USA,USA,,206,2013,104,L,Copp,Andrew,C,WPG,64,9,8,6,,17,8
4750000,87-01-01,SWE,SWE,71,189,2005,230,R,Hornqvist,Patric,RW,PIT,70,21,23,15,8,44,16
650000,94-01-14,CAN,CAN,,185,2012,156,R,Brown,Connor,RW,TOR,82,20,,10,6,36,3
4500000,90-02-06,CAN,CAN,72,195,2008,82,L,Henrique,Adam,C,N.J,82,20,20,13,7,40,-20
800000,94-02-02,CAN,CAN,72,185,2012,47,L,McGinn,Brock,LW,CAR,57,7,9,6,3,16,-11
925000,92-10-24,USA,USA,,178,2011,91,L,Rau,Kyle,C,FLA,24,2,1,0,1,,-3
1000000,91-12-02,SWE,SWE,72,190,2010,157,R,Fast,Jesper,RW/LW,NYR,68,6,15,10,5,21,6
2000000,84-12-18,USA,USA,78,244,2003,26,L,Boyle,Brian,C/LW,T.B/TOR,75,13,12,7,5,25,3
925000,94-02-27,CAN,CAN,74,192,2012,23,L,Matheson,Michael,D,FLA,81,7,10,7,3,17,-5
600000,92-07-25,CAN,CAN,72,186,,,L,Sgarbossa,Michael,C,ANA/FLA,38,2,7,5,2,9,
832500,95-02-02,CAN,CAN,72,209,2013,17,R,Lazar,Curtis,C/RW,CGY/OTT,37,1,3,1,,4,-8
575000,89-02-16,CAN,CAN,70,203,,,L,Liambas,Mike,LW,NSH,1,0,,0,0,0,-1
3500000,90-10-22,CAN,CAN,74,227,2009,94,R,Savard,David,D,CBJ,74,6,17,8,9,23,33
1750000,90-11-19,USA,USA,,210,2009,21,L,Moore,John,D,N.J,63,12,10,4,6,,-7
875000,93-02-24,CAN,CAN,73,193,,26,L,Danault,Phillip,LW/C,MTL,82,13,27,15,12,40,5
1000000,93-03-23,RUS,CZE,74,196,2011,41,L,Jaskin,Dmitrij,RW/LW,STL,51,1,10,5,,11,
575000,90-10-06,CAN,CAN,70,190,2009,139,R,Dumont,Gabriel,C,T.B,39,2,2,2,0,4,1
5750000,86-12-06,USA,USA,73,200,2005,28,R,Niskanen,Matt,D,WSH,78,5,34,17,17,39,
1250000,92-01-11,CAN,CAN,,200,,23,R,Pysyk,Mark,D,FLA,82,4,13,3,10,17,0
700000,91-10-29,SWE,SWE,73,202,2010,57,L,Lindberg,Oscar,C,NYR,65,8,12,6,6,20,
925000,94-08-30,RUS,RUS,79,265,2014,66,L,Tryamkin,Nikita,D,VAN,66,2,7,3,,9,-7
13800000,88-04-29,CAN,CAN,74,201,2006,3,L,Toews,Jonathan,C,CHI,72,21,37,21,17,58,7
8000000,85-12-12,CAN,CAN,75,200,2004,4,L,Ladd,Andrew,LW,NYI,78,23,8,7,1,31,
1000000,92-02-03,USA,USA,,205,2010,38,L,Merrill,Jon,D,N.J,51,1,5,1,4,6,-9
925000,97-05-05,CAN,CAN,72,170,2015,4,R,Marner,Mitchell,C/RW,TOR,77,19,42,24,18,,0
600000,93-03-26,CAN,CAN,72,205,,150,R,Corrado,Frank,D,PIT/TOR,4,0,0,0,0,0,-1
832500,95-04-16,RUS,RUS,77,230,2013,16,L,Zadorov,Nikita,D,COL,56,0,10,7,,10,-20
2750000,84-12-13,CAN,CAN,,206,2003,37,R,Klein,Kevin,D,NYR,60,3,11,,5,14,
4250000,86-07-14,RUS,RUS,73,225,2006,44,L,Kulemin,Nikolay,LW/RW,NYI,72,12,11,7,4,23,3
3100000,94-02-12,USA,USA,73,210,2012,3,L,Galchenyuk,Alex,C/LW,MTL,61,17,27,16,11,44,-5
575000,87-11-29,CAN,CAN,73,207,,,L,Irwin,Matt,D,NSH,74,3,11,4,7,14,15
2250000,82-08-25,CAN,CAN,,203,2000,33,L,Schultz,Nick,D,PHI,28,0,4,3,1,4,1
575000,92-09-01,CZE,CZE,75,210,,,L,Nosek,Tomas,LW/C,DET,11,1,0,0,0,1,-1
600000,94-08-07,CAN,CAN,,205,2012,60,R,Severson,Damon,D,N.J,80,3,28,,15,31,-31
625000,84-09-30,USA,USA,74,219,2003,51,R,McDonald,Colin,RW/C,PHI,3,1,0,0,,1,1
4000000,88-06-07,CAN,CAN,72,203,2006,112,L,Beleskey,Matt,LW,BOS,49,3,5,,4,8,-10
2400000,86-02-18,CAN,CAN,73,202,2004,47,R,Comeau,Blake,LW/RW,COL,77,8,12,6,6,20,-19
867500,93-10-09,CAN,CAN,,200,2012,38,L,Di Giuseppe,Phillip,LW,CAR,36,1,6,3,3,7,-12
1300000,85-01-30,CAN,CAN,71,190,2004,126,R,Mitchell,Torrey,C/RW,MTL,78,8,9,4,,17,5
575000,92-02-05,CHE,CHE,71,192,2013,186,L,Vermin,Joel,RW,T.B,18,0,3,0,3,3,2
832500,95-03-28,CAN,CAN,,195,2013,13,L,Morrissey,Josh,D,WPG,82,6,,9,5,20,6
7000000,87-11-23,SWE,SWE,73,213,2006,4,L,Backstrom,Nicklas,C,WSH,82,23,63,32,31,86,17
700000,94-05-07,CAN,CAN,75,221,2012,95,R,Anderson,Josh,RW,CBJ,78,17,12,8,,29,12
850000,93-04-16,FIN,FIN,72,183,2011,45,L,Granlund,Markus,C,VAN,69,19,13,8,5,32,-19
925000,96-04-27,GBR,GBR,75,211,2014,12,L,Perlini,Brendan,LW,ARI,57,14,7,3,4,21,
722500,91-11-23,USA,USA,74,208,,,R,Hathaway,Garnet,RW,CGY,26,1,4,2,2,5,0
4250000,89-05-08,DNK,DNK,74,207,2007,13,L,Eller,Lars,C/LW/RW,WSH,81,12,13,6,7,,15
925000,95-04-17,RUS,RUS,74,193,2013,75,L,Buchnevich,Pavel,RW/LW,NYR,41,8,12,,6,20,6
1850000,81-06-17,USA,USA,,209,2000,131,L,Hendricks,Matt,LW/C,EDM,42,4,3,0,3,7,-3
5000000,87-09-22,CAN,CAN,73,204,2006,6,L,Brassard,Derick,C,OTT,81,14,,12,13,39,12
925000,95-10-27,DEU,DEU,73,216,2014,3,L,Draisaitl,Leon,C,EDM,82,29,48,31,17,77,7
615000,94-03-24,CAN,CAN,75,210,2012,161,R,Dotchin,Jake,D,T.B,35,0,11,3,8,11,10
4000000,93-07-12,SWE,SWE,73,193,2011,10,L,Brodin,Jonas,D,MIN,68,3,22,,14,25,5
715000,93-07-29,FRA,FRA,73,208,2011,48,L,Ouellet,Xavier,D,DET,66,3,9,5,4,12,2
1600000,85-09-08,CAN,CAN,74,195,,,R,Purcell,Teddy,LW/RW,L.A,12,0,2,1,1,2,
874125,93-09-07,CAN,CAN,75,210,2011,11,L,Siemens,Duncan,D,COL,3,0,0,0,0,0,-2
5000000,88-05-11,CAN,CAN,69,181,2006,71,L,Marchand,Brad,LW/C,BOS,80,39,46,23,,85,18
1000000,81-06-13,CZE,CZE,73,194,1999,212,R,Vrbata,Radim,RW,ARI,81,20,35,24,11,55,-18
1000000,93-01-08,SWE,SWE,73,189,2011,53,L,Karlsson,William,C,CBJ,81,6,19,13,6,25,10
600000,90-02-01,USA,USA,73,195,,,R,Megna,Jayson,C,VAN,58,4,4,,1,8,-4
2250000,91-08-10,USA,CAN,75,228,2009,104,L,Foligno,Marcus,LW,BUF,80,13,10,4,6,23,-1
950000,86-05-13,CAN,CAN,,176,2004,134,R,Versteeg,Kris,RW/LW,CGY,69,15,22,10,,37,-3
1200000,83-06-03,CAN,CAN,75,235,2001,50,R,Thorburn,Chris,RW/LW,WPG,64,3,1,1,0,4,-7
950000,88-07-26,USA,USA,73,183,,,R,Flynn,Brian,C/RW,MTL,51,6,4,3,1,,2
5000000,88-02-17,CZE,CZE,,194,2006,10,L,Frolik,Michael,RW/C,CGY,82,17,27,11,16,44,13
6500000,84-03-01,CAN,SWE,72,211,2002,24,L,Steen,Alex,LW/C,STL,76,16,35,20,15,51,
900000,93-06-28,CAN,CAN,76,220,2011,46,L,Edmundson,Joel,D,STL,69,3,12,5,7,15,11
12000000,85-08-14,CAN,CAN,,232,2003,49,R,Weber,Shea,D,MTL,78,17,,9,16,42,20
925000,96-10-29,FIN,FIN,76,211,2015,10,L,Rantanen,Mikko,RW,COL,75,20,18,10,8,38,-25
925000,97-01-29,SWE,SWE,74,197,2015,20,L,Eriksson Ek,Joel,C/RW/LW,MIN,15,3,4,2,2,7,1
874125,91-12-31,CAN,CAN,,180,,,L,Tanev,Brandon,LW/C/RW,WPG,51,2,2,0,2,,-6
5000000,84-03-20,FIN,FIN,72,196,2002,95,L,Filppula,Valtteri,C/LW,PHI/T.B,79,12,30,21,9,42,-1
1500000,86-01-17,SWE,SWE,75,209,2006,161,L,Stalberg,Viktor,LW/RW,CAR/OTT,75,11,5,5,0,16,
2725000,87-07-02,CZE,CZE,,197,2005,106,L,Sobotka,Vladimir,LW/C,STL,1,1,0,,0,1,0
670000,94-04-16,CAN,CAN,70,190,2012,104,L,Smith,Gemel,C,DAL,17,3,3,1,2,6,-1
875000,91-07-16,USA,USA,73,194,,,L,Schmidt,Nate,D,WSH,60,3,14,6,8,17,22
3250000,79-01-18,USA,USA,67,178,1998,82,R,Gionta,Brian,RW,BUF,82,15,20,14,6,35,-11
925000,96-01-22,CAN,CAN,72,173,2014,28,R,Ho-Sang,Joshua,RW/C,NYI,21,4,6,5,1,10,1
2000000,92-01-16,USA,USA,71,187,2010,59,L,Zucker,Jason,LW/RW,MIN,79,22,25,16,9,47,34
625000,86-03-30,CAN,CAN,71,205,,,L,Haley,Micheal,C,S.J,58,2,10,7,3,12,6
925000,95-12-03,FIN,FIN,,195,2014,14,R,Honka,Julius,D,DAL,16,1,4,4,,5,-4
3500000,87-11-18,CAN,CAN,71,218,2006,72,R,Clutterbuck,Cal,RW,NYI,66,5,15,10,5,20,2
925000,94-05-25,CAN,CAN,73,195,2012,175,R,Benning,Matthew,D,EDM,62,3,12,6,6,15,8
1650000,87-05-15,CAN,CAN,,214,,,L,Holden,Nick,D,NYR,80,11,23,9,14,34,13
640000,93-04-08,SWE,SWE,69,180,2014,112,R,Arvidsson,Viktor,LW/RW,NSH,80,31,30,14,,61,16
925000,95-05-20,SWE,SWE,75,214,2013,34,L,De la Rose,Jacob,LW,MTL,9,0,0,0,0,0,-3
1900000,92-11-22,RUS,RUS,71,180,2011,27,L,Namestnikov,Vladislav,C/LW,T.B,74,10,18,9,9,28,-4
925000,96-01-22,CAN,CAN,,195,2014,21,L,Fabbri,Robby,C/LW,STL,51,11,18,12,6,29,-16
4000000,91-03-28,CZE,CZE,72,188,2011,208,L,Palat,Ondrej,LW,T.B,75,17,35,17,18,52,8
6500000,85-03-21,USA,USA,70,187,2004,127,R,Callahan,Ryan,RW,T.B,18,2,,1,1,4,-4
700000,91-04-12,SWE,SWE,75,203,2009,10,L,Paajarvi,Magnus,LW,STL,32,8,5,3,2,13,9
925000,97-03-11,CAN,CAN,,175,2015,24,R,Konecny,Travis,C/LW,PHI,70,11,17,10,7,28,-2
925000,93-05-26,USA,USA,75,207,2012,66,L,Vesey,Jimmy,LW,NYR,80,16,11,7,4,27,-13
1025000,89-12-07,DNK,DNK,73,185,2008,149,R,Larsen,Philip,D,VAN,26,1,5,4,1,6,-8
925000,96-02-14,DNK,DNK,,172,2014,9,L,Ehlers,Nikolaj,LW,WPG,82,25,39,20,19,64,1
925000,94-03-26,USA,USA,75,211,2012,28,L,Skjei,Brady,D,NYR,80,5,34,13,21,39,11
1750000,85-10-16,CAN,CAN,75,215,,,R,Beagle,Jay,C/RW,WSH,81,13,17,13,4,30,20
6000000,91-11-14,CAN,CAN,73,201,2010,1,L,Hall,Taylor,LW/C,N.J,72,20,33,22,11,53,-9
2500000,93-10-06,RUS,RUS,,195,2012,1,L,Yakupov,Nail,RW/LW,STL,40,3,6,3,3,9,-3
667500,94-04-03,USA,USA,69,173,2012,169,R,Hinostroza,Vinnie,LW/C,CHI,49,6,8,4,4,14,-1
3700000,85-02-27,CAN,CAN,77,223,2003,8,L,Coburn,Braydon,D,T.B,80,5,7,4,3,12,-1
650000,92-05-29,USA,USA,73,210,,,R,Brown,Patrick,C,CAR,14,0,0,0,0,0,-6
925000,97-01-30,USA,USA,72,183,2015,21,R,White,Colin,C/D,OTT,2,0,0,0,0,0,0
832500,95-07-12,CAN,CAN,,202,2013,11,L,Morin,Samuel,D,PHI,1,0,0,0,0,0,0
667500,92-06-08,USA,USA,68,175,,,L,Sheary,Conor,LW,PIT,61,23,30,12,,53,24
832500,94-03-25,CAN,CAN,74,217,2012,26,L,Gaunce,Brendan,C/LW,VAN,57,0,5,2,3,5,-2
7000000,80-09-26,SWE,SWE,73,190,1999,2,L,Sedin,Daniel,LW,VAN,82,15,29,22,7,44,-16
925000,98-04-19,FIN,FIN,77,206,2016,2,R,Laine,Patrik,RW,WPG,73,36,28,13,15,,7
925000,97-04-06,CZE,CZE,75,210,2015,6,L,Zacha,Pavel,C,N.J,70,8,16,11,5,24,-17
3750000,93-07-11,USA,USA,70,182,2011,64,R,Trocheck,Vincent,C/RW,FLA,82,23,31,16,15,54,-13
6000000,83-03-20,CAN,CAN,72,202,2002,241,R,Wideman,Dennis,D,CGY,57,5,13,6,,18,
750000,93-03-31,CAN,CAN,71,185,2011,12,R,Murphy,Ryan,D,CAR,27,0,,1,1,2,-11
7000000,90-01-18,CAN,CAN,75,205,,4,R,Pietrangelo,Alex,D,STL,80,14,34,17,,48,3
640000,96-10-08,CAN,CAN,71,174,2015,115,R,Carrier,Alex,D,NSH,2,0,,,0,,1
3000000,88-08-05,CAN,CAN,73,205,,36,L,McGinn,Jamie,LW/RW,ARI,72,9,8,,4,,
925000,94-10-23,DNK,DNK,,182,2013,45,R,Sorensen,Nick,RW,ANA,5,0,1,0,1,1,-1
925000,97-05-26,CAN,CAN,72,182,2015,16,R,Barzal,Mathew,C,NYI,2,0,0,0,0,0,-2
3000000,90-10-13,SWE,SWE,74,196,2009,39,R,Silfverberg,Jakob,RW/LW,ANA,79,23,26,,11,,10
3750000,92-05-13,CAN,CAN,,206,2010,178,R,Stone,Mark,RW,OTT,71,22,,17,15,54,12
9500000,86-07-31,RUS,RUS,75,195,2004,2,L,Malkin,Evgeni,C/RW,PIT,62,33,39,26,13,72,18
1250000,92-02-25,SWE,SWE,73,189,2010,90,L,Nordstrom,Joakim,LW/C,CAR,82,7,5,2,3,12,-12
925000,97-06-08,CAN,CAN,71,170,2015,28,L,Beauvillier,Anthony,C/LW,NYI,66,9,15,8,7,,1
842500,93-09-23,SWE,SWE,71,196,2012,37,R,Aberg,Pontus,LW,NSH,15,1,1,0,1,2,-2
4000000,89-09-05,USA,USA,,208,2009,98,R,Smith,Craig,RW/LW/C,NSH,78,12,17,13,,29,7
2700000,84-04-27,USA,USA,74,215,2003,21,L,Stuart,Mark,D,WPG,42,2,,1,1,4,4
5000000,87-01-13,USA,USA,73,226,2005,3,L,Johnson,Jack,D,CBJ,82,5,18,6,12,23,23
575000,93-03-09,FIN,FIN,71,203,2011,52,L,Salomaki,Miikka,RW,NSH,5,0,0,,0,0,-1
600000,90-09-21,USA,USA,,196,,150,R,Jensen,Nick,D,DET,49,4,9,5,4,,-7
3700000,89-10-02,CAN,CAN,73,210,2008,9,L,Bailey,Josh,RW/LW/C,NYI,82,13,43,30,13,56,5
6500000,79-09-15,CAN,CAN,74,215,1997,2,L,Marleau,Patrick,LW/C,S.J,82,27,19,7,12,46,4
575000,83-10-09,USA,USA,67,175,,,R,Gionta,Stephen,RW/C,NYI,26,1,5,5,0,6,9
680000,93-04-16,USA,USA,77,210,2011,101,L,Labate,Joseph,C,VAN,13,0,0,,0,,-2
600000,92-09-26,USA,USA,73,201,2011,82,R,Shore,Nick,C,L.A,70,6,,6,5,17,-2
9000000,85-01-21,USA,USA,74,206,2003,7,L,Suter,Ryan,D,MIN,82,9,31,10,21,40,34
4250000,87-03-30,CAN,CAN,73,205,2005,35,L,Vlasic,Marc-Edouard,D,S.J,75,6,22,14,8,28,4
7000000,82-10-31,CZE,CZE,71,196,2001,71,L,Plekanec,Tomas,C,MTL,78,10,18,,9,,10
925000,93-05-12,CAN,CAN,,226,,86,R,Parayko,Colton,D,STL,81,4,31,17,14,,7